id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link    ,wikipedia_link,keywords,score,last_updated,landing
5233,OPKV,medium_airport,Jinnah International Airport,24.9065,67.160797,100,AS,PK,PK-SD,Karachi,1,OPKC,KHI,OP1Y,321,https://en.wikipedia.org/wiki/Jinnah_International_Airport,"OPQR, OPHQ, Drigh Road Airstrip, Quaid-E-Azam International Airport",1050,2016-05-15T18:05:15+00:01,yes
5255,OPKC,medium_airport,Jinnah International Airport,24.9065,67.160797,100,AS,PK,PK-SD,Karachi,1,OPKC,KHI,OP1Y,321,https://en.wikipedia.org/wiki/Jinnah_International_Airport,"OPQR, OPHQ, Drigh Road Airstrip, Quaid-E-Azam International Airport",1050,2016-05-15T18:05:15+00:00,no
5274,OPRN,medium_airport,Benazir Bhutto International Airport,33.616699,73.099197,1668,AS,PK,PK-PB,Islamabad,0,OPRN,KHI,OP1Y,321,https://en.wikipedia.org/wiki/Benazir_Bhutto_International_Airport,"ISB, Chaklala Air Base, Islamabad International Airport, Rawalpindi",1050,2018-09-12T00:35:19+00:00,no
5257,OPLA,medium_airport,Alama Iqbal International Airport,31.52160072,74.4036026,712,AS,PK,PK-PB,Lahore,1,OPLA,LHE,OP1Y,321,https://en.wikipedia.org/wiki/Allama_Iqbal_International_Airport,OPLR,1050,2008-09-01T20:47:57+00:00,no
5270,OPPS,medium_airport,Peshawar International Airport,33.9939003,71.51460266,1158,AS,PK,PK-NW,Peshawar,1,OPPS,PEW,OP1Y,321,https://en.wikipedia.org/wiki/Peshawar_International_Airport,,875,2008-09-01T20:48:22+00:00,yes
5272,OPQT,medium_airport,Quetta International Airport,30.25139999,66.93779755,5267,AS,PK,PK-BA,Quetta,1,OPQT,UET,OP1Y,321,https://en.wikipedia.org/wiki/Quetta_International_Airport,,800,2009-02-20T09:43:22+00:00,yes
5279,OPSK,medium_airport,Sukkur Airport,27.72200012,68.79170227,196,AS,PK,PK-SD,Mirpur Khas,1,OPSK,SKZ,OP1Y,321,https://en.wikipedia.org/wiki/Sukkur_Airport,,875,2008-09-01T20:48:31+00:00,yes
5264,OPMT,medium_airport,Multan International Airport,30.20319939,71.4190979,403,AS,PK,PK-PB,Multan,1,OPMT,MUX,OP1Y,321,https://en.wikipedia.org/wiki/Multan_International_Airport,Multan Air Base,800,2009-02-20T09:54:48+00:00,no
41624,OPST,large_airport,Sialkot Airport,32.53555679,74.3638916,837,AS,PK,PK-PB,Sialkot,1,OPST,SKT,OP1Y,321,https://en.wikipedia.org/wiki/Sialkot_International_Airport,,50,2012-10-23T22:10:03+00:00,no
5251,OPFA,medium_airport,Faisalabad International Airport,31.36499977,72.99479675,591,AS,PK,PK-PB,Faisalabad,1,OPFA,LYP,OP1Y,321,https://en.wikipedia.org/wiki/Faisalabad_International_Airport,OPLF,1025,2008-09-01T20:47:36+00:00,yes
5253,OPGT,medium_airport,Gilgit Airport,35.91880035,74.33360291,4796,AS,PK,PK-NA,Gilgit,1,OPGT,GIL,OP1Y,321,https://en.wikipedia.org/wiki/Gilgit_Airport,,800,2008-09-01T20:47:38+00:00,no
32124,OPMS,medium_airport,Minhas Air Base,33.86909866,72.40090179,1023,AS,PK,PK-PB,Kamra,0,OPMS,ATG,OP1Y,321,https://en.wikipedia.org/wiki/Minhas_Airbase,Attock,50,2014-07-05T21:34:50+00:00,yes
32125,OPRQ,medium_airport,Rafiqui Air Base,30.75810051,72.28250122,492,AS,PK,PK-PB,Shorkot,0,OPRQ,ATG,OP1Y,321,https://en.wikipedia.org/wiki/Rafiqui_Airbase,,50,2009-02-20T09:22:25+00:00,no
5252,OPGD,medium_airport,Gwadar International Airport,25.23329926,62.32949829,36,AS,PK,PK-BA,Gwadar,1,OPGD,GWD,OP1Y,321,https://en.wikipedia.org/wiki/Gwadar_International_Airport,,825,2008-09-01T20:47:38+00:00,yes
5249,OPDG,medium_airport,Dera Ghazi Khan Airport,29.96100044,70.48590088,492,AS,PK,PK-PB,Dera Ghazi Khan,1,OPDG,DEA,OP1Y,321,https://en.wikipedia.org/wiki/Dera_Ghazi_Khan_Airport,,800,2008-09-01T20:47:35+00:00,no
5277,OPSD,medium_airport,Skardu Airport,35.33549881,75.53600311,7316,AS,PK,PK-NA,Skardu,1,OPSD,KDU,OP1Y,321,https://en.wikipedia.org/wiki/Skardu_Airport,,800,2008-09-01T20:48:27+00:00,yes
5283,OPTU,medium_airport,Turbat International Airport,25.9864006,63.03020096,498,AS,PK,PK-BA,Turbat,1,OPTU,TUK,OP1Y,321,https://en.wikipedia.org/wiki/Turbat_Airport,,800,2008-09-01T20:48:43+00:00,no
5265,OPNH,medium_airport,Shaheed Benazirabad Airport,26.2194,68.390099,95,AS,PK,PK-SD,Nawabashah,1,OPNH,WNS,OP1Y,321,https://en.wikipedia.org/wiki/Nawabshah_Airport,,575,2016-09-05T02:52:16+00:00,yes
5254,OPJA,medium_airport,Shahbaz Air Base,28.28420067,68.4496994,185,AS,PK,PK-SD,Jacobabad,0,OPJA,JAG,OP1Y,321,https://en.wikipedia.org/wiki/Jacobabad_Airbase,,500,2008-09-01T20:47:39+00:00,yes
32129,OPOR,small_airport,Ormara Airport,25.27470016,64.58599854,10,AS,PK,PK-BA,Ormara Raik,1,OPOR,ORW,OP1Y,321,https://en.wikipedia.org/wiki/Ormara_Airport,OPOP,350,2011-10-09T10:23:44+00:00,no
5261,OPMI,medium_airport,Mianwali Air Base,32.56309891,71.5707016,690,AS,PK,PK-PB,Mianwali,0,OPMI,MWD,OP1Y,321,https://en.wikipedia.org/wiki/Dhamial_Army_Airbase,,250,2009-02-20T09:36:40+00:00,no
5470,OP1Y,small_airport,Chandhar Airport,32.07780075,73.79019928,620,AS,PK,PK-PB,Hafizabad,0,OP1Y,MWD,OP1Y,321,https://en.wikipedia.org/wiki/Chandhar_Airbase,,50,2011-10-09T12:18:26+00:00,no
5263,OPMR,medium_airport,Masroor Air Base,24.89360046,66.938797,35,AS,PK,PK-SD,Karachi,0,OPMR,MWD,OP1Y,321,https://en.wikipedia.org/wiki/Masroor_Airbase,,50,2009-02-20T09:20:37+00:00,no
41620,OPLL,small_airport,Loralai Airport,30.35549927,68.6135025,4631,AS,PK,PK-BA,Loralai,0,OPLL,LRG,OP1Y,321,https://en.wikipedia.org/wiki/Masroor_Airbase,,50,2008-09-01T20:47:58+00:00,no
41642,PK-0009,small_airport,Murid Airport,32.90999985,72.76999664,540,AS,PK,PK-PB,Murid,0,OP29,LRG,OP1Y,321,https://en.wikipedia.org/wiki/Murid_Airbase,,50,2011-10-09T13:46:34+00:00,no
5478,OP27,small_airport,Rahwali Airport,32.23899841,74.1309967,745,AS,PK,PK-PB,Rahwali,0,OP27,LRG,OP27,321,https://en.wikipedia.org/wiki/Murid_Airbase,,50,2008-09-01T20:49:03+00:00,yes
5473,OP22,small_airport,Rajanpur Airport,29.26399994,70.18640137,401,AS,PK,PK-PB,Rajanpur,0,OP22,LRG,OP22,321,https://en.wikipedia.org/wiki/Murid_Airbase,,50,2008-09-01T20:49:03+00:00,yes
32290,OPSR,medium_airport,Mushaf Air Base,32.04859924,72.66500092,614,AS,PK,PK-PB,Sargodha,0,OPSR,SGI,OP23,321,https://en.wikipedia.org/wiki/Mushaf_Airbase,,50,2009-02-20T09:19:24+00:00,yes
5472,OP21,small_airport,Velhari Airport,30.09140015,72.15380096,430,AS,PK,PK-PB,Velhari,0,OP21,SGI,OP21,321,https://en.wikipedia.org/wiki/Mushaf_Airbase,,50,2008-09-01T20:49:03+00:00,yes
30601,PK-0001,large_airport,New Islamabad International Airport,33.560713,72.851613,1646,AS,PK,PK-PB,Islamabad,1,OPIS,ISB,OPIS,321,https://en.wikipedia.org/wiki/New_Islamabad_International_Airport,"Fateh Jang, Gandhara",850,2018-09-12T01:09:02+00:00,yes
5247,OPBW,medium_airport,Bahawalpur Airport,29.34810066,71.71800232,392,AS,PK,PK-PB,Bahawalpur,1,OPBW,BHV,OPIS,321,https://en.wikipedia.org/wiki/Bahawalpur_Airport,,800,2008-09-01T20:47:29+00:00,yes
5248,OPCH,medium_airport,Chitral Airport,35.88660049,71.80059814,4920,AS,PK,PK-NW,Chitral,1,OPCH,CJL,OPIS,321,https://en.wikipedia.org/wiki/Chitral_Airport,,800,2008-09-01T20:47:29+00:00,yes
5250,OPDI,medium_airport,Dera Ismael Khan Airport,31.90940094,70.89659882,594,AS,PK,PK-NW,Dera Ismael Khan,1,OPDI,DSK,OPIS,321,https://en.wikipedia.org/wiki/Dera_Ismail_Khan_Airport,,800,2008-09-01T20:47:35+00:00,yes
5285,OPZB,medium_airport,Zhob Airport,31.35840034,69.46360016,4728,AS,PK,PK-BA,Fort Sandeman,1,OPZB,PZH,OPIS,321,https://en.wikipedia.org/wiki/Zhob_Airport,,800,2008-09-01T20:48:47+00:00,yes
5262,OPMJ,medium_airport,Moenjodaro Airport,27.33519936,68.14309692,154,AS,PK,PK-SD,Moenjodaro,1,OPMJ,MJD,OPIS,321,https://en.wikipedia.org/wiki/Moenjodaro_Airport,,800,2008-09-01T20:48:00+00:00,yes
5268,OPPG,medium_airport,Panjgur Airport,26.9545002,64.13249969,3289,AS,PK,PK-BA,Panjgur,1,OPPG,PJG,OPIS,321,https://en.wikipedia.org/wiki/Panjgur_Airport,,800,2008-09-01T20:48:19+00:00,yes
5269,OPPI,medium_airport,Pasni Airport,25.29050064,63.3451004,33,AS,PK,PK-BA,Pasni,1,OPPI,PSI,OPIS,321,https://en.wikipedia.org/wiki/Pasni_Airport,,800,2008-09-01T20:48:21+00:00,yes
5273,OPRK,medium_airport,Shaikh Zaid Airport,28.38389969,70.27960205,271,AS,PK,PK-PB,Rahim Yar Khan,1,OPRK,RYK,OPIS,321,https://en.wikipedia.org/wiki/Shaikh_Zayed_International_Airport,Rahim Yar Khan Airport,800,2008-09-01T20:48:24+00:00,yes
5280,OPSS,medium_airport,Saidu Sharif Airport,34.81359863,72.35279846,3183,AS,PK,PK-NW,Saidu Sharif,1,OPSS,SDT,OPIS,321,https://en.wikipedia.org/wiki/Saidu_Sharif_Airport,,800,2008-09-01T20:48:34+00:00,yes
5260,OPMF,medium_airport,Muzaffarabad Airport,34.3390007,73.50859833,2691,AS,PK,PK-JK,Muzaffarabad,1,OPMF,MFG,OPIS,321,https://en.wikipedia.org/wiki/Muzaffarabad_Airport,,550,2008-09-01T20:47:58+00:00,yes
5276,OPRT,medium_airport,Rawalakot Airport,33.84970093,73.79810333,5479,AS,PK,PK-JK,Rawalakot,1,OPRT,RAZ,OPIS,321,https://en.wikipedia.org/wiki/Rawalakot_Airport,,550,2008-09-01T20:48:26+00:00,yes
30590,OPSN,medium_airport,Sehwan Sharif Airport,26.47310066,67.71720123,121,AS,PK,PK-SD,Sehwan Sharif,1,OPSN,SYW,OPIS,321,https://en.wikipedia.org/wiki/Sehwan_Sharif_Airport,,550,2008-09-01T20:48:31+00:00,yes
5281,OPSU,medium_airport,Sui Airport,28.64509964,69.17690277,763,AS,PK,PK-BA,Sui,0,OPSU,SUL,OPIS,321,https://en.wikipedia.org/wiki/Sui_Airport,,500,2008-09-01T20:48:37+00:00,yes
30878,OPDB,small_airport,Dalbandin Airport,28.87829971,64.39980316,2800,AS,PK,PK-BA,Dalbandin,1,OPDB,DBA,OPIS,321,https://en.wikipedia.org/wiki/Dalbandin_Airport,OPXX,450,2011-10-09T09:59:40+00:00,yes
30781,OPBN,small_airport,Bannu Airport,32.9729,70.527901,1325,AS,PK,PK-NW,Bannu,1,OPBN,BNP,OPIS,321,https://en.wikipedia.org/wiki/Bannu_Airport,,350,2018-09-15T16:25:40+00:00,yes
31575,OPKD,small_airport,Hyderabad Airport,25.3181,68.366096,130,AS,PK,PK-SD,Hyderabad,1,OPKD,HDD,OPIS,321,https://en.wikipedia.org/wiki/Hyderabad_Airport_(Sindh),,350,2018-09-15T03:52:59+00:00,yes
31704,OPJI,small_airport,Jiwani Airport,25.06780052,61.80540085,186,AS,PK,PK-BA,Jiwani,1,OPJI,JIW,OPIS,321,https://en.wikipedia.org/wiki/Jiwani_Airport,,350,2011-10-09T10:16:02+00:00,no
31735,OPKH,small_airport,Khuzdar Airport,27.79059982,66.64730072,4012,AS,PK,PK-BA,Khuzdar,1,OPKH,KDD,OPIS,321,https://en.wikipedia.org/wiki/Khuzdar_Airport,,350,2011-10-09T10:19:00+00:00,no
32145,OPPC,small_airport,Parachinar Airport,33.90209961,70.07160187,5800,AS,PK,PK-TA,Parachinar,1,OPPC,PAJ,OPIS,321,https://en.wikipedia.org/wiki/Parachinar_Airport,,350,2011-10-09T10:25:58+00:00,no
5259,OPMA,medium_airport,Mangla Airport,33.05009842,73.63839722,902,AS,PK,PK-PB,Mangla,0,OPMA,XJM,OPIS,321,https://en.wikipedia.org/wiki/Mangla_Airport,,250,2008-09-01T20:47:58+00:00,no
5258,OPLH,medium_airport,Walton Airport,31.49480057,74.34619904,679,AS,PK,PK-PB,Walton,0,OPLH,XJM,OPIS,321,https://en.wikipedia.org/wiki/Walton_Airport,,250,2008-09-01T20:47:57+00:00,no
5461,OP12,medium_airport,Bandari Air Base,27.8465004,65.16000366,2524,AS,PK,PK-BA,Walton,0,OPLH,XJM,OPIS,321,https://en.wikipedia.org/wiki/Walton_Airport,OP12,50,2009-02-20T09:00:22+00:00,no
5485,OP36,small_airport,Robray Airport,26.25189972,63.13029861,1840,AS,PK,PK-BA,Walton,0,OP36,XJM,OP36,321,https://en.wikipedia.org/wiki/Walton_Airport,,50,2008-09-01T20:49:17+00:00,no
41610,OPAB,small_airport,Abbottabad Airport,34.200001,73.25,4072,AS,PK,PK-NW,Abbottabad,0,OPAB,XJM,OP37,321,https://en.wikipedia.org/wiki/Abbottabad_Airport,AAW,50,2017-08-19T00:45:27+00:00,no
5282,OPTH,small_airport,Talhar Airport,24.84149933,68.83840179,28,AS,PK,PK-SD,Badin,0,OPTH,BDN,OP38,321,https://en.wikipedia.org/wiki/Abbottabad_Airport,,50,2008-06-13T14:30:04+00:00,no
41612,OPBR,small_airport,Bahawalnagar Airport,29.94630051,73.24909973,500,AS,PK,PK-PB,Bahawalnagar,0,OPBR,WGB,OP39,321,https://en.wikipedia.org/wiki/Abbottabad_Airport,,50,2008-09-01T20:47:29+00:00,no
41635,PK-0002,small_airport,Basal Airport,33.52999878,72.26000214,396,AS,PK,PK-PB,Basal,0,OPBR,WGB,OP40,321,https://en.wikipedia.org/wiki/Abbottabad_Airport,,50,2008-09-01T20:49:23+00:00,no
5463,OP14,small_airport,Belab Airport,30.34000015,70.55670166,377,AS,PK,PK-PB,Belab,0,OP14,WGB,OP14,321,https://en.wikipedia.org/wiki/Abbottabad_Airport,,50,2008-09-01T20:48:58+00:00,no
5246,OPBG,small_airport,Bhagatanwala Airport,32.05609894,72.9484024,600,AS,PK,PK-PB,Bhagatanwala,0,OPBG,BHW,OP15,321,https://en.wikipedia.org/wiki/Abbottabad_Airport,,50,2012-07-01T15:13:26+00:00,no
41628,PK-BHC,small_airport,Bhurban Heliport,33.96099854,73.45200348,5750,AS,PK,PK-NW,Bhurban,0,OPBG,BHC,OP16,321,https://en.wikipedia.org/wiki/Abbottabad_Airport,,50,2008-09-01T20:48:49+00:00,no
41629,PK-CWP,small_airport,Campbellpore Airport,33.76670074,72.36689758,1175,AS,PK,PK-PB,Campbellpore,0,OPBG,CWP,OP17,321,https://en.wikipedia.org/wiki/Abbottabad_Airport,,50,2008-09-01T20:48:50+00:00,no
41616,OPKA,small_airport,Cape Monz Airport,24.82793236,66.66442871,40,AS,PK,PK-SD,Cape Monz,0,OPKA,CWP,OP18,321,https://en.wikipedia.org/wiki/Abbottabad_Airport,,50,2008-09-01T20:47:42+00:00,no
41632,PK-REQ,small_airport,Reko Diq Airport,29.04692,62.196819,2784,AS,PK,PK-BA,Chagai,0,OPKA,REQ,OP19,321,https://en.wikipedia.org/wiki/Abbottabad_Airport,,50,2019-05-10T11:11:38+00:00,no
30826,OPCL,small_airport,Chilas Airport,35.42670059,74.08170319,4146,AS,PK,PK-NA,Chilas,0,OPCL,CHB,OP20,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2011-10-09T09:57:37+00:00,no
32122,OPKE,small_airport,Chore Airport,25.52599907,69.77179718,200,AS,PK,PK-SD,Chore,0,OPKE,CHB,OP21,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:47:48+00:00,no
