id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link    ,wikipedia_link,keywords,score,last_updated,landing
5459,OP10,small_airport,Thar Airport,27.20050049,69.15380096,167,AS,PK,PK-SD,Chuchra,0,OP10,CHB,OP10,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:48:54+00:00,no
5466,OP17,small_airport,Dadu West Airport,26.74080086,67.66660309,128,AS,PK,PK-SD,Dadu,0,OP17,DDU,OP17,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:49:01+00:00,no
41614,OPDD,small_airport,Dadu Airport,26.55450058,67.67459869,121,AS,PK,PK-SD,Dadu,0,OPDD,DDU,OP18,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2012-04-16T01:06:07+00:00,no
41615,OPDK,small_airport,Daharki Airport,28.5,69.69999695,274,AS,PK,PK-PB,Daharki,0,OPDK,DDU,OP19,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:47:36+00:00,yes
5479,OP28,small_airport,Dhingar Airport,29.92329979,66.74610138,5215,AS,PK,PK-BA,Dhingar,0,OP28,DDU,OP28,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:49:05+00:00,no
41617,OPKF,small_airport,Gharo Airport,24.72900009,67.58760071,20,AS,PK,PK-SD,Gharo,0,OPKF,DDU,OP29,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:47:49+00:00,yes
41630,PK-GRT,small_airport,Gujrat Airport,32.60309982,74.07710266,760,AS,PK,PK-PB,Gujrat,0,OPKF,GRT,OP30,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:48:51+00:00,no
5476,OP25,small_airport,Gurha Salim Airport,32.87850189,73.6053009,800,AS,PK,PK-PB,Gurha Salim,0,OP25,GRT,OP25,321,https://en.wikipedia.org/wiki/Chilas_Airport,"OP 922, XJM",50,2011-10-09T12:34:55+00:00,yes
5469,OP1A,small_airport,Jam Nida Northwest Airport,26.19809914,67.50370026,420,AS,PK,PK-SD,Jam Nida,0,OP1A,GRT,OP1A,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:49:03+00:00,yes
5484,OP35,small_airport,Juzzak Airport,29.04050064,61.6473999,2861,AS,PK,PK-BA,Juzzak,0,OP35,GRT,OP35,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:49:15+00:00,yes
35198,PK-KCF,small_airport,Kadanwari Airport,27.16670036,69.3167038,248,AS,PK,PK-SD,Kadanwari,0,OPKW,KCF,OP36,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2014-12-18T02:25:53+00:00,no
41641,PK-0008,small_airport,Mari Indus East,32.91999817,71.69000244,310,AS,PK,PK-PB,Kalabagh,0,OPKW,KCF,OP37,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:49:29+00:00,no
41619,OPKL,small_airport,Kalat Airport,29.13333321,66.51667023,6100,AS,PK,PK-BA,Kalat,0,OPKL,KBH,OP38,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:47:53+00:00,yes
5482,OP33,small_airport,Kandhkot Airport,28.27400017,69.27600098,250,AS,PK,PK-SD,Kandhkot,0,OP33,KBH,OP33,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:49:11+00:00,no
5278,OPSF,medium_airport,Faisal Air Base,24.87420082,67.11849976,29,AS,PK,PK-SD,Karachi,0,OPSF,KBH,OP34,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2009-02-20T09:49:08+00:00,yes
41618,OPKK,small_airport,Korangi Creek Airport,24.78429985,67.13899994,3,AS,PK,PK-SD,Karachi,0,OPKK,KBH,OP35,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:47:52+00:00,no
5480,OP31,small_airport,Kashmor Airport,28.47060013,69.59909821,260,AS,PK,PK-SD,Kashmor,0,OP31,KBH,OP31,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:49:07+00:00,yes
5481,OP32,small_airport,Khairpur Airport,28.03610039,69.67489624,300,AS,PK,PK-SD,Khairpur,0,OP32,KBH,OP32,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:49:09+00:00,no
41611,OPBL,small_airport,Bela Airport,29.49220085,71.11840057,347,AS,PK,PK-PB,Khan Bela,0,OPBL,KBH,OP33,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:47:26+00:00,yes
5464,OP15,small_airport,Ouzkani Airport,30.25289917,70.21289825,2331,AS,PK,PK-PB,Khandor,0,OP15,KBH,OP15,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:48:58+00:00,no
5256,OPKN,small_airport,Kharan Airport,28.59720039,65.42250061,2408,AS,PK,PK-BA,Kharan,0,OPKN,KBH,OP16,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:47:55+00:00,yes
41639,PK-0006,small_airport,Kharan East Airport,28.61989975,65.46649933,2408,AS,PK,PK-BA,Kharan,0,OPKN,KBH,OP17,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:49:27+00:00,no
5477,OP26,small_airport,Khewra Airport,32.6291008,73.02259827,767,AS,PK,PK-PB,Khewra,0,OP26,KBH,OP26,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:49:03+00:00,yes
5465,OP16,small_airport,Khorewah Airport,24.78720093,68.55719757,16,AS,PK,PK-SD,Khorewah,0,OP16,KBH,OP16,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:48:59+00:00,yes
32100,OPKT,small_airport,Kohat Airport,33.56999969,71.44000244,1650,AS,PK,PK-NW,Kohat,0,OPKT,OHT,OP17,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2011-10-09T13:49:49+00:00,yes
5467,OP18,small_airport,Kot Addu Airport,30.49489975,70.97109985,423,AS,PK,PK-PB,Kot  Addu,0,OP18,OHT,OP18,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:49:01+00:00,yes
5468,OP19,small_airport,Chashma Airport,32.42449951,71.45850372,645,AS,PK,PK-PB,Kundian,0,OP19,OHT,OP19,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2011-10-09T09:54:57+00:00,yes
5462,OP13,small_airport,Mad Jamu Airport,28.35619926,70.60019684,256,AS,PK,PK-PB,Mad Jamu Kholelan,0,OP13,OHT,OP13,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:48:58+00:00,yes
5475,OP24,small_airport,Mandi Bahauddin Air Base,32.60139847,73.50839996,750,AS,PK,PK-PB,Mandi Bahauddin,0,OP14,OHT,OP14,321,https://en.wikipedia.org/wiki/Chilas_Airport,OP24,50,2009-04-11T09:31:08+00:00,no
41631,PK-HRA,small_airport,Mansehra Airport,34.33332062,73.20020294,3530,AS,PK,PK-NW,Mansehra,0,OP15,HRA,OP15,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:48:52+00:00,no
5460,OP11,small_airport,Mir Baz Airport,31.18779945,70.18450165,2350,AS,PK,PK-BA,Mir Baz,0,OP11,HRA,OP11,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:48:56+00:00,no
32123,OPMN,small_airport,Miram Shah Airport,33.01470184,70.06439972,3022,AS,PK,PK-TA,Miram Shah,0,OPMN,HRA,OP12,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:48:03+00:00,yes
41621,OPMK,small_airport,Mirpur Khas Air Base,25.682501,69.0728,180,AS,PK,PK-SD,Mirpur Khas,0,OPMK,HRA,OP13,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2018-04-26T12:43:10+00:00,yes
5483,OP34,small_airport,Nok Kundi Airport,28.81940079,62.73070145,2227,AS,PK,PK-BA,Nok Kundi,0,OP34,HRA,OP34,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:49:13+00:00,yes
41613,OPCT,small_airport,Chirat Airport,33.9681015,71.96749878,1192,AS,PK,PK-NW,Nowshera,0,OPCT,HRA,OP35,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:47:32+00:00,yes
5266,OPNK,small_airport,Nushki Airport,29.53899956,66.02330017,3200,AS,PK,PK-BA,Nushki,0,OPNK,NHS,OP36,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:48:13+00:00,yes
5267,OPOK,small_airport,Okara Cantonment Airstrip,30.74099922,73.35769653,568,AS,PK,PK-PB,Okara,0,OPOK,NHS,OP37,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2012-01-04T10:57:54+00:00,no
5486,OP37,small_airport,Pano Aqil Southeast Airport,27.81310081,69.167099,200,AS,PK,PK-SD,Pano Aqil,0,OP37,NHS,OP37,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:49:19+00:00,no
41622,OPPN,small_airport,Pishin Airport,30.55620003,66.98549652,5075,AS,PK,PK-BA,Pishin,0,OPPN,NHS,OP38,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:48:22+00:00,no
5271,OPQS,small_airport,Qasim Airport,33.56019974,73.03320313,1581,AS,PK,PK-PB,Qasim,0,OPQS,NHS,OP39,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:48:22+00:00,no
5275,OPRS,medium_airport,Risalpur Air Base,34.08110046,71.97260284,1050,AS,PK,PK-NW,Risalpur,0,OPRS,NHS,OP40,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2009-02-20T09:51:10+00:00,no
41625,OPSW,small_airport,Sahiwal Airport,31.88944435,72.39167023,570,AS,PK,PK-PB,Sahiwal,0,OPSW,SWN,OP41,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:48:38+00:00,yes
41633,PK-RZS,small_airport,Sawan Airport,26.9662,68.878098,160,AS,PK,PK-SD,Sawan,1,OPSW,RZS,OP42,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2016-07-07T06:16:29+00:00,yes
41623,OPSP,small_airport,Shekhupura Airport,31.70849991,74.0102005,680,AS,PK,PK-PB,Shekhupura,0,OPSP,RZS,OP43,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:48:32+00:00,yes
41634,PK-SWV,closed,Shikarpur Airport,29.166667,70.433333,219,AS,PK,PK-SD,Shikarpur,0,OPSP,SWV,OP44,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2012-10-22T21:42:58+00:00,yes
32251,OPSB,small_airport,Sibi Airport,29.57119942,67.84790039,436,AS,PK,PK-BA,Sibi,0,OPSB,SBQ,OP45,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:48:27+00:00,yes
31936,OPMP,small_airport,Sindhri Tharparkar Airport,25.68280029,69.07279968,51,AS,PK,PK-SD,Sindhri,0,OPMP,MPD,OP46,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:48:05+00:00,yes
41626,OPTT,small_airport,Taftan Airport,28.96419907,61.59540176,2742,AS,PK,PK-BA,Taftan,0,OPTT,TFT,OP47,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:48:41+00:00,yes
32458,OPTA,small_airport,Tarbela Dam Airport,33.98609924,72.61139679,1114,AS,PK,PK-NW,Tarbela,0,OPTA,TLB,OP48,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2011-10-09T12:15:23+00:00,yes
5474,OP23,small_airport,Thal Airport,33.38759995,70.58879852,2650,AS,PK,PK-NW,Thal,0,OP23,TLB,OP23,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:49:03+00:00,yes
5284,OPWN,small_airport,Wana Airport,32.30469894,69.57039642,4550,AS,PK,PK-TA,Waana,0,OPWN,WAF,OP24,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2008-09-01T20:48:45+00:00,yes
41645,PK-0012,small_airport,Wateji Airstrip,24.8658,67.4096,149,AS,PK,PK-SD,Wateji,0,OPWN,WAF,OP25,321,https://en.wikipedia.org/wiki/Chilas_Airport,,50,2016-05-15T17:52:23+00:00,yes
317901,PK-0016,small_airport,Petaro Airport,25.5448,68.3265,113,AS,PK,PK-SD,Cadet College Petaro,0,OPWN,WAF,OP26,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2016-05-15T16:46:15+00:00,yes
41636,PK-0003,heliport,Dalbandin Heliport,28.87479973,64.40429688,2776,AS,PK,PK-BA,Dalbandin,0,OPWN,WAF,OP27,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2008-09-01T20:49:24+00:00,yes
41637,PK-0004,heliport,Gilgit Heliport,35.9178009,74.34329987,4864,AS,PK,PK-NA,Gilgit,0,OPWN,WAF,OP28,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2008-09-24T09:08:59+00:00,yes
41638,PK-0005,heliport,Gurha Salim Heliport,32.88130188,73.60140228,769,AS,PK,PK-PB,Gurha Salim,0,OPWN,WAF,OP29,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2008-09-01T20:49:26+00:00,yes
317902,PK-0017,small_airport,Jungshahi Airstrip,24.8366,67.7619,45,AS,PK,PK-SD,Jungshahi,0,OPWN,WAF,OP30,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2016-05-15T17:30:13+00:00,no
41640,PK-0007,heliport,Korangi Creek Heliport,24.78219986,67.13639832,3,AS,PK,PK-SD,Karachi,0,OPWN,WAF,OP31,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2008-09-01T20:49:28+00:00,no
317903,PK-0018,closed,Chota Malir Airstrips,24.95,67.173,165,AS,PK,PK-SD,Karachi,0,OPWN,WAF,OP32,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2016-05-15T18:26:12+00:00,no
317904,PK-0019,closed,PAF Base Malir,24.97,67.228,205,AS,PK,PK-SD,Karachi,0,OPWN,WAF,OP33,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2016-05-15T18:35:35+00:00,no
299580,PK-0014,small_airport,Khanpur Airport,28.64333333,70.6325,283,AS,PK,PK-PB,Khanpur,0,OPWN,WAF,OP34,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2011-10-09T16:10:54+00:00,no
317899,PK-0015,small_airport,Larkana Airport,27.4831,68.1926,167,AS,PK,PK-SD,Larkana,0,OPWN,WAF,OP35,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2016-05-15T15:25:26+00:00,no
325954,PK-0025,closed,Notakzai Airport,29.653524,66.383008,5102,AS,PK,PK-BA,Notakzai,0,OPWN,WAF,OP36,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2017-12-25T08:34:00+00:00,no
41643,PK-0010,heliport,Nushki Heliport,29.54019928,66.02449799,3271,AS,PK,PK-BA,Nushki,0,OPWN,WAF,OP37,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2008-09-01T20:49:30+00:00,no
325955,PK-0026,closed,Khai Airport,28.273904,70.077635,258,AS,PK,PK-PB,Sadiqabad,0,OPWN,WAF,OP38,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2017-12-25T10:42:14+00:00,yes
325945,PK-0023,closed,Saranan Airport,30.566843,66.893477,4858,AS,PK,PK-BA,Saranan,0,OPWN,WAF,OP39,321,https://en.wikipedia.org/wiki/Chilas_Airport,SéÅréÅnéÅn,0,2017-12-24T18:21:16+00:00,no
299579,PK-0013,heliport,Sialkot Cantonment Airport,32.51472222,74.52888889,2074,AS,PK,PK-PB,Sialkot,0,OPWN,WAF,OP40,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2011-10-09T14:30:41+00:00,no
325953,PK-0024,closed,Spezand Airfield,29.916193,66.987726,5790,AS,PK,PK-BA,Spezand,0,OPWN,WAF,OP41,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2017-12-25T08:08:25+00:00,yes
317905,PK-0020,small_airport,Sujawal Airport,24.6141,68.0827,30,AS,PK,PK-SD,Sujawal,0,OPWN,WAF,OP42,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2016-05-15T18:55:31+00:00,yes
325944,PK-0022,closed,Tank Airport,32.19809,70.404027,825,AS,PK,PK-NW,Tank,0,OPWN,WAF,OP43,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2017-12-24T17:54:32+00:00,no
41644,PK-0011,heliport,Walton Heliport,31.4897995,74.34880066,695,AS,PK,PK-PB,Walton,0,OPWN,WAF,OP44,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2008-09-01T20:49:31+00:00,yes
301278,ZIZ,heliport,Zamzama Heliport,26.71094444,67.66725,128,AS,PK,PK-SD,Zamzama Gas Field,0,OPWN,ZIZ,OP45,321,https://en.wikipedia.org/wiki/Chilas_Airport,,0,2012-04-21T15:05:52+00:00,no
